SNO,NAME,STUDENT ID,GENDER,YEAR,CGPA,SEMESTER WISE CGPA,CORE COURSES-CGPA,NATIONAL HACKTHON,LOCAL HACKTHON,PPT,PROJECT,EXTRACURICULAR ACTIVITES
501,Rosmunda Whitney,713,Female,2,6.95,6.33,7.33,0,1,1,0,1
502,Alyse Stoggell,3,Female,2,9.44,7.04,8.99,1,0,0,0,0
503,Hilario Kubat,171,Male,4,8.79,8.06,8.09,0,1,1,0,0
504,Lev MacAnespie,282,Male,2,7.76,6.97,8.38,0,0,1,1,0
505,Justino Boness,429,Male,4,8.42,7.11,9.63,1,0,1,0,0
506,Stillman Kusick,398,Male,3,8.04,9.03,8.17,0,1,0,0,1
507,Dominique Pahlsson,47,Male,4,9.82,6.24,9.16,0,1,1,0,0
508,Faustina Whittock,802,Female,3,6.68,7.06,9.01,0,1,0,0,0
509,Orsa Milkins,809,Female,3,7.16,6.13,7.57,1,1,0,0,0
510,Fayina Packwood,744,Female,3,6.95,7.9,6.5,1,0,1,1,1
511,Nicolais Yablsley,333,Male,2,9.61,6.12,6.89,0,0,0,0,0
512,Desirae McGriffin,951,Female,1,6.8,9.64,9.03,1,1,0,1,1
513,Celestia Canny,735,Female,2,7.82,6.95,9.8,1,1,0,1,0
514,Wileen Widdowes,437,Female,2,9.07,9.53,6.56,1,1,1,0,1
515,Wilone Parry,198,Female,4,7.33,7.01,8.41,1,0,0,1,1
516,Malcolm Brazelton,590,Male,2,6.48,6.55,9.09,0,1,1,0,1
517,Nannie Kimbrough,705,Female,3,7.07,8.53,8.3,1,0,0,1,0
518,Saxon Bevar,723,Male,3,9.75,7.88,8.29,1,0,1,1,0
519,Nefen Fabbro,452,Male,3,7.39,8.72,6.93,0,0,1,1,1
520,Mauricio Spleving,534,Male,4,6.94,6.88,8.49,1,0,0,0,1
521,Lisette Aers,681,Female,3,6.68,6.96,6.2,0,0,0,0,0
522,Matty Millsom,994,Female,3,8.71,7.78,6.02,0,0,0,0,1
523,Dael Doiley,466,Female,3,7.21,8.96,7.3,0,1,0,0,0
524,Francisco Gallandre,159,Male,4,8.07,6.87,10,1,0,1,0,0
525,Roderick Camings,149,Male,1,8.68,6.16,8.58,1,0,1,0,0
526,Ondrea Rockhill,209,Female,3,9.94,8.19,7.84,1,0,1,1,1
527,Floyd Janjusevic,538,Male,1,9.07,7.08,6.63,1,0,0,1,0
528,Antonetta Monni,946,Female,1,9.31,6.16,7.91,1,1,1,1,1
529,Sonya Thornebarrow,350,Female,2,7.4,7.32,9.78,0,1,1,0,0
530,Romeo Uglow,131,Male,1,8.11,6.79,8.62,1,1,1,0,0
531,Nappy Hubery,574,Male,4,8.42,7.27,7.18,1,1,0,1,0
532,Tiphani Joderli,233,Female,3,6.62,8.83,9.81,1,1,1,0,1
533,Cathleen Cummins,164,Female,2,7.53,8.73,9.43,0,1,0,1,0
534,Jillana Maha,128,Female,2,6.42,8.63,8.96,1,0,1,0,0
535,Chicky Ayce,53,Male,2,8.01,8.07,7.74,1,1,0,0,0
536,Kristofor Renoden,649,Male,1,7.21,7.4,8.48,0,0,1,1,1
537,Dietrich Coatman,138,Male,1,6.52,7.36,7.51,1,1,0,0,0
538,Delinda Summerscales,540,Female,4,6.9,9.14,6.19,0,1,1,1,1
539,Vivianna Plumptre,596,Female,1,6.05,6.3,7.46,0,0,0,0,1
540,Adria Bywaters,129,Female,4,9.67,9.7,7.95,0,0,1,1,0
541,Dominic Pidler,436,Male,3,8.86,8.1,8.03,1,0,0,1,1
542,Anders Kilgannon,352,Male,2,8.15,9.11,6.53,0,0,1,1,1
543,Gilli Gebb,214,Female,2,6.7,7.23,9.31,0,1,0,1,1
544,Fifine Fenney,756,Female,1,8.22,9.47,6.64,1,1,1,0,0
545,Shelley Greenway,985,Female,1,8.92,7.12,9.15,0,1,0,0,0
546,Teri Fawcitt,707,Female,3,6.08,8.83,7.15,1,0,1,0,1
547,Gilly Instrell,470,Female,2,6.26,6.44,9.14,0,0,1,0,1
548,Gael Boteman,18,Male,4,8.85,9.91,9.28,0,1,1,0,0
549,Fayre Craine,1,Female,2,7.56,8.59,8.61,1,1,0,0,0
550,Annemarie Crinkley,640,Female,4,6.64,6.88,8.75,1,1,0,1,0
551,Gwyneth Blose,841,Female,4,7.03,6.32,7.94,0,1,1,0,0
552,Emmet Deftie,412,Male,1,8.85,7.18,9.89,1,0,1,0,1
553,Philomena Pelling,576,Female,2,8.25,6.68,7.41,0,0,0,0,1
554,Kele Rosendale,42,Male,2,6.59,7.31,6.12,0,1,0,0,1
555,Theodor Gwioneth,911,Male,1,6.89,6.06,8.62,0,0,1,1,1
556,Leupold Fairhurst,671,Male,4,7.13,7.23,8.42,0,1,1,1,0
557,Reed Derisley,921,Male,1,8.61,6.51,7.04,0,1,1,0,0
558,Allsun Shotter,160,Female,1,7.08,7.01,8.99,1,0,1,0,0
559,Jens Wolver,543,Male,4,8.28,8.76,7.83,1,1,0,1,0
560,Chrisse Jendrassik,328,Male,3,9.73,9.77,6.64,0,1,1,1,1
561,Thurston Huebner,995,Male,2,7.98,8.45,7.11,1,0,0,1,0
562,Ronna Hamill,195,Female,2,8,9.9,9.91,0,0,1,1,0
563,Dulcy Fasset,503,Female,4,8.36,7.83,9.77,1,1,1,1,1
564,Ham Salandino,121,Male,4,6.22,6.97,9.47,1,0,0,0,0
565,Tedie Cockshoot,602,Male,1,6.69,7.56,8.46,1,0,0,0,0
566,Eda Deverell,263,Female,3,8.29,8.83,6.75,1,0,0,1,0
567,Randolf Chilley,663,Male,1,8.43,7.61,8.77,0,0,1,1,0
568,Lory Pendre,471,Female,1,6.37,8.61,6.9,1,1,1,1,0
569,Patricio Skitterel,400,Male,1,7.93,7.47,6.12,1,0,0,1,0
570,Petronille Tuddall,991,Female,3,7.14,9.14,9.56,1,1,0,1,0
571,Kienan Herculeson,158,Male,3,9.48,8.76,9.62,1,1,1,1,1
572,Deirdre Quoit,334,Female,1,8.9,6.54,7.9,0,1,1,0,0
573,Tally Zollner,756,Female,1,9.1,8.45,6.81,1,0,0,0,1
574,Carri Mines,833,Female,2,9.76,8.63,6.84,1,0,1,1,1
575,Pattie Demcak,392,Female,4,6.03,6.54,7.11,1,1,1,1,0
576,Cherry Jahnke,121,Female,1,9.26,6.9,8.53,1,1,1,1,1
577,Antonius Blaes,559,Male,3,6.31,6.21,9.91,0,0,1,1,0
578,Rowland Penwell,367,Male,1,6.73,8.61,6.96,1,1,1,0,0
579,Josias Hauger,448,Male,1,7.98,6.5,6.01,0,0,1,0,0
580,Trumaine Mattinson,521,Male,2,6.37,9.77,7.53,1,1,0,0,1
581,Bobbee Dillon,751,Female,3,7.83,7.49,9,1,0,0,0,1
582,Aline Buntine,861,Female,1,7.46,6.71,6.85,1,1,1,0,0
583,Giraldo Shadfourth,696,Male,1,9.95,8.41,6.16,0,0,1,0,0
584,Kennett Crossgrove,248,Male,4,7.02,6.99,9.85,0,0,0,0,0
585,Judy Howie,153,Female,3,8.14,6.9,9.55,1,1,0,0,1
586,Elva Yaxley,537,Female,2,6.32,8.68,7.26,0,0,1,0,1
587,Adah Meiningen,576,Female,2,8.05,8.85,7.46,0,1,0,0,1
588,Jacenta Whickman,652,Female,2,7.07,6.08,6.34,1,1,0,1,1
589,Maudie Clews,52,Female,1,6.26,6.85,7.54,0,1,0,1,1
590,Casper Ronca,373,Male,4,9.23,9.28,9.95,1,1,0,0,1
591,Kirsten Tran,596,Female,4,7.94,6.19,8.3,0,0,1,1,1
592,Annmaria Eydel,226,Female,1,6.81,6.5,8.91,0,1,1,1,0
593,Simone Lacroux,941,Male,4,8.64,6.04,6.57,0,1,1,0,1
594,Bradney Kunert,921,Male,1,6.26,6.06,9.04,1,1,0,1,0
595,Brenda Belt,951,Female,4,8.97,9.97,6.61,1,1,1,1,1
596,Joshia Libermore,81,Male,2,9.87,9.87,6.74,1,1,1,0,0
597,Patrice Iacovazzi,692,Male,1,7.34,6.76,7.96,0,1,0,1,1
598,Sigrid Champain,22,Female,4,9.37,6.96,7.23,0,1,1,1,1
599,Othella Jachimczak,262,Female,2,8.57,9.13,7,1,1,1,0,0
600,Maurits Doe,876,Male,1,9.9,7.37,8.33,0,1,0,0,0
601,Clerc Mayworth,199,Male,3,9.64,7.57,7.13,0,1,1,1,1
602,Frederick Van Ross,193,Male,1,7.5,9.64,8.53,0,1,1,1,0
603,Veronica Huggin,668,Female,3,9.71,8.83,9.68,1,1,0,0,1
604,Tabitha Hewertson,387,Female,2,9.19,9.83,9.84,1,1,0,0,0
605,Marrilee Shurlock,812,Female,4,9.7,8.68,7.33,1,1,1,1,1
606,Ruben Corsham,952,Male,1,6.2,6.46,8.54,0,0,0,0,1
607,Waylan Ettels,243,Male,4,9.86,7.3,6.38,1,1,1,1,0
608,Fairleigh Aldington,883,Male,4,6.12,7.26,7.73,1,0,0,0,1
609,Dominic Burberry,683,Male,2,9.97,7.49,7.38,1,0,1,1,0
610,Silvanus Carratt,300,Male,3,8.04,8.41,6.85,0,0,0,0,0
611,Jobyna Gorham,344,Female,4,6.57,9.75,6.9,0,1,1,1,0
612,Antony MacKeogh,162,Male,3,7.02,9.95,9.11,0,1,0,0,0
613,Saunders Navarro,995,Male,1,8.09,8.66,7.39,1,1,1,0,1
614,Caddric Whotton,180,Male,2,7.84,8.88,7.22,0,1,0,0,1
615,Iolande Tumioto,404,Female,2,8.96,6.98,8,0,1,1,1,1
616,Rip Kobpac,279,Male,3,7.53,9.63,6.64,1,1,1,1,0
617,Ariana Chasier,505,Female,3,9.97,9.7,6.4,1,0,0,1,1
618,Marline Castagna,211,Female,1,9.92,9.39,6.38,1,0,0,1,0
619,Lanny Butten,739,Male,3,7.69,8.77,6.35,1,1,0,1,0
620,Horten Mulryan,675,Male,2,9.63,6.02,9.4,1,0,1,1,1
621,Jillie Huerta,96,Female,1,7.6,8.2,9.27,1,1,1,0,1
622,Cort Faucett,752,Male,1,8.1,7.72,9.05,0,1,1,0,0
623,Beryle McCrudden,14,Female,4,8.98,9.29,7.01,0,0,0,0,1
624,Bondie Izzett,54,Male,1,7.25,8.33,9.89,0,1,1,0,0
625,Roxy Bison,497,Female,2,7.8,9.01,7.2,1,0,0,1,1
626,Vlad Ragles,77,Male,1,7.63,8.55,7.06,1,0,0,0,1
627,Currie Guilder,904,Male,3,6.85,8.38,9.47,1,1,0,1,1
628,Shani Trazzi,601,Female,3,8.49,6.13,6.58,1,1,0,1,0
629,Bel Romero,896,Female,2,8.9,6.26,7.58,0,0,0,0,0
630,Berton Ronaghan,413,Male,4,7.23,9.89,9.28,1,0,1,1,0
631,Xenia Poxton,312,Female,2,9.87,9.54,9.1,1,0,0,0,1
632,Reuben Booij,442,Male,3,9.05,6.11,8.35,0,0,1,1,0
633,Morganne Beamish,99,Female,4,8.24,8.31,6.44,0,0,1,0,1
634,Patrica Deverall,87,Female,1,7.36,7.12,7.06,1,0,1,0,1
635,Roy Sango,792,Male,1,8.19,9.94,7.48,0,0,0,0,1
636,Jourdain Dutt,621,Male,4,6.52,8.71,9.48,1,0,0,0,1
637,Dominique Han,386,Female,4,8.69,6.04,9.01,1,1,0,0,0
638,Gaile Alltimes,81,Male,3,8.73,6.79,7.4,0,0,1,1,1
639,Joete Cawston,109,Female,2,7.06,8.98,7.32,0,0,1,0,0
640,Randene Wenden,462,Female,3,9.43,6.71,9.44,0,1,0,1,0
641,Fairfax Allmond,181,Male,1,8.61,7.14,7.44,1,1,0,0,1
642,Barnaby Anniwell,188,Male,2,6.87,7.57,9.78,1,1,1,1,1
643,Marie-jeanne Collis,186,Female,4,9,6.2,8.58,0,0,1,0,0
644,Pris Egdale,108,Female,2,9.34,7.06,6.5,0,1,0,0,1
645,Melisenda Burmaster,206,Female,4,7.21,6.64,6.67,0,1,0,0,0
646,Gordan Storry,942,Male,2,7.94,8.56,9.05,1,1,1,0,1
647,Hartley Pretty,389,Male,3,8.67,7.35,6.89,0,1,1,1,1
648,Wayland Wrighton,771,Male,1,6.78,7.73,6.68,1,1,1,0,0
649,Cami Butts,46,Female,4,7.35,8.07,7.14,1,1,1,0,0
650,Aubrette Scurfield,617,Female,4,9.93,6.24,6.24,0,0,1,1,1
651,Karlee Agron,949,Female,4,7.85,8.48,8.5,1,0,0,0,0
652,Alikee Yorath,528,Female,3,8.08,6.43,9.57,1,0,0,0,0
653,Lyn Mounch,70,Female,4,8.5,7.1,6.19,1,0,1,0,1
654,Janifer Wheway,694,Female,3,6.26,9.31,9.3,1,1,0,0,1
655,Marleah Gravener,499,Female,3,9.65,9.82,9.36,0,1,0,0,1
656,Brandon Kerrey,930,Male,2,8.94,8.88,8.01,1,0,0,0,0
657,Farrah Shellshear,664,Female,1,7.09,8.02,9.91,0,0,0,0,1
658,Marylou Itzkovwitch,616,Female,3,6.18,7.85,7.85,1,0,0,1,0
659,Nariko de Guerre,880,Female,3,6.71,7.7,8.85,1,0,0,1,1
660,Dudley Deverson,534,Male,1,7.66,6.13,8.72,1,1,1,1,0
661,Tyrus MacMenamin,451,Male,2,7.76,7.51,8.29,0,1,0,0,0
662,Dido Lavis,705,Female,1,6.24,9.07,7.62,0,1,1,1,1
663,Moritz Burnsell,385,Male,3,7.92,6.12,9.56,0,0,1,0,1
664,Booth Walklett,147,Male,4,7.21,8.85,7.63,0,1,1,1,1
665,Juana Hutchence,178,Female,4,8.49,7.01,9.43,1,0,0,1,1
666,Kaela Benoiton,8,Female,3,6.47,8.11,6.67,1,0,0,1,0
667,Levon Arntzen,887,Male,2,8.2,6.09,9.26,1,1,1,0,1
668,Garnette Capener,492,Female,1,9.75,8.67,7.07,1,0,1,0,1
669,Alethea Hellikes,340,Female,4,7.01,9.83,8.97,0,0,1,1,1
670,Neils Haddy,280,Male,1,9.56,9.11,9.25,1,0,0,1,1
671,Cathyleen Sewards,852,Female,3,9.51,9.21,8.04,1,0,0,1,1
672,Dodie Reavey,954,Female,3,9.74,7.57,6.83,1,1,1,1,1
673,Curran Walicki,229,Male,1,8.48,6.9,6.52,1,0,1,0,0
674,Stanley Nann,822,Male,3,7.43,6.25,8.64,0,1,1,1,0
675,Junie Abdey,923,Female,2,9.72,7,8.87,1,0,0,0,0
676,Maurise Raleston,866,Male,2,7.83,7.66,9.08,0,0,1,1,1
677,Bobbi Overel,436,Female,3,9.86,8.64,9.26,0,1,1,1,1
678,Flossi Rowbury,890,Female,3,9.9,9.2,9.71,1,0,0,0,1
679,Dotti Spreull,630,Female,1,7.17,9.14,8.83,1,0,0,1,0
680,Lynnelle Wheeliker,146,Female,1,7.55,6.1,9.35,1,1,1,0,0
681,Lilly Childes,896,Female,2,7.63,8.08,9.95,1,1,0,0,0
682,Robyn Ducastel,954,Female,1,7.88,8.53,8.53,1,1,1,1,1
683,Max Mattiussi,878,Male,1,7.41,7.61,7.27,1,0,1,1,1
684,Lewie Schechter,192,Male,2,9.95,9.19,9.67,0,1,1,1,0
685,Elnore Kuhl,746,Female,1,9.43,8.71,6.27,0,1,1,0,1
686,Ase Juszczak,278,Male,4,7.39,7.9,6.25,1,0,0,0,1
687,Holden Navarijo,35,Male,4,6.25,7.03,9.1,1,0,0,0,0
688,Heddi Falshaw,557,Female,4,7.58,9.6,6.71,0,1,1,0,1
689,James Linham,736,Male,1,7.85,8.48,6.62,1,0,1,0,1
690,Kelli Greson,938,Female,1,6.94,6.91,7.24,1,1,1,1,0
691,Ferrel Gallagher,147,Male,1,9.54,7.16,9.02,1,0,0,1,1
692,Anica Easter,670,Female,2,9.58,7.23,7.91,1,1,0,1,0
693,Garrik Phelipeau,700,Male,3,7.21,6.85,8.8,1,0,1,0,1
694,Keenan Killick,902,Male,3,6.85,6.03,8.1,0,1,0,1,1
695,Flory Woodson,606,Male,2,7.23,9.67,7.77,1,1,0,0,0
696,Amie Eyree,285,Female,3,9.22,7.03,7.17,1,0,0,0,0
697,Sigismund Collinge,714,Male,4,9.63,6.53,8.73,1,1,1,0,0
698,Geri Peiser,487,Female,3,6.46,9.06,7.96,0,1,1,1,1
699,Lari Headey,395,Female,2,6.73,8.22,7.01,0,1,0,0,0
700,Norton Pyecroft,75,Male,2,6.42,6.6,8.05,1,1,1,1,0
701,Welch Mynett,28,Male,3,8.2,6.67,9.23,1,1,1,0,1
702,Catharina Knevit,927,Female,2,6.51,7.57,8.61,0,0,0,0,1
703,Grannie Moulster,844,Male,4,8.33,6.71,9.7,0,1,0,1,0
704,Jeremie Webley,785,Male,2,8.28,6.76,7.14,1,0,1,0,1
705,Clarance O'Heaney,904,Male,1,8.6,8.51,6.54,1,1,0,0,0
706,Inna Powter,688,Female,1,9.58,9.53,7.01,1,1,0,1,0
707,Cristal Chishull,594,Female,3,8.92,9.74,7.67,1,1,1,1,1
708,Deck Bendell,382,Male,2,6.03,7.04,9.01,1,0,1,0,1
709,Geordie Muddiman,63,Male,4,8.53,7.42,6.75,1,1,0,1,1
710,Anthea Shivlin,923,Female,4,7.87,8.63,9.67,1,0,0,0,1
711,Jae Ponceford,809,Male,3,7.43,8.18,6.48,0,0,0,1,1
712,Faythe McTurley,775,Female,1,9.04,9.71,8.43,0,1,1,1,1
713,Hedwig Jahner,818,Female,4,8.33,9.24,8.67,1,0,0,0,0
714,Jethro Fellnee,515,Male,1,7.32,6.87,9.2,1,1,0,0,0
715,Alys Guerri,994,Female,3,8.63,7.72,6.47,1,1,1,0,1
716,Kincaid Gerault,554,Male,1,6.73,8.37,9,0,1,0,0,1
717,Bonita Lodemann,98,Female,1,7.86,7,6.58,0,0,0,1,1
718,Kathi Maty,482,Female,2,6.74,6.22,8.92,0,1,1,0,1
719,Haslett Vannozzii,338,Male,4,8.34,6.52,7.38,1,0,1,1,1
720,Gretchen Nickless,731,Female,1,7.75,7,6.96,0,0,1,0,1
721,Valentine Vannikov,735,Male,2,6.11,9.43,7.12,0,1,1,1,1
722,Madelin Sperling,211,Female,2,9.64,7.24,9.26,0,0,1,0,0
723,Kareem Ripsher,139,Male,4,8.78,6.02,8.58,1,1,0,0,0
724,Tamar Sutherland,616,Female,3,6.1,8.55,8.55,0,0,0,1,0
725,Hodge Confait,728,Male,3,8.59,9.35,8.88,1,0,1,1,0
726,Jorey Tayloe,1,Female,4,9.92,9.55,9.66,0,1,1,1,1
727,Karola McGeown,978,Female,3,8.03,8.03,6.88,0,1,1,0,1
728,Randolph Winchcombe,167,Male,1,8.68,8.33,7.09,1,0,1,0,0
729,Chrissy Beauman,572,Male,4,7.1,6.46,9.58,1,0,0,1,0
730,Crista Costa,301,Female,1,6.25,8.35,6.64,0,1,1,0,0
731,Cleve McGiffie,185,Male,1,9.13,8.84,6.25,1,0,1,1,0
732,Chane Pristnor,878,Male,3,8.18,9.45,7.39,1,1,1,0,0
733,Horatia Karlsson,540,Female,4,8.34,8.49,6.58,1,1,1,1,0
734,Colman Eick,91,Male,2,7.58,6.45,6.84,1,0,1,1,0
735,Odette Bamford,855,Female,2,9.83,9.62,8.74,0,1,0,0,1
736,Patty Gosforth,609,Female,1,9.78,6,8.49,0,0,0,0,0
737,Zara Pratton,494,Female,2,8.01,8.37,9.51,0,1,1,1,1
738,Gill Fellos,594,Male,1,6.42,8.55,9.66,1,1,1,1,1
739,Pen Ferandez,926,Female,1,8.59,6.85,7.79,1,0,1,1,0
740,Bartram Mufford,679,Male,3,8.42,8.96,9.94,0,0,0,0,0
741,Franny Fawcus,354,Female,1,8.09,9.41,9.67,1,0,1,0,1
742,Vevay Buddle,914,Female,1,8.58,7.82,6.54,1,0,1,0,1
743,Myranda Backe,123,Female,3,9.89,7.65,9.44,0,1,1,1,0
744,Morrie Petre,666,Male,3,7.19,7.43,7.69,1,1,1,0,0
745,Hakeem Bruhn,217,Male,4,6.08,8.46,9.25,1,0,0,1,0
746,Clifford Matzl,30,Male,2,9.71,7.65,8.13,1,1,0,1,0
747,Law Dymott,669,Male,3,9.66,8.29,8.09,0,1,0,1,1
748,Kevin Farnall,137,Male,3,9.87,8.15,6.68,1,1,0,1,1
749,Nadya Sisnett,71,Female,2,7.36,9.33,7.62,0,1,1,1,1
